content,name,press,price
1、裟椤双树，百万畅销作家，多次入选中国作家富豪榜，擅长幻想妖物志小说，文笔通达晓畅，表达方式流行、表现手法现代、情感和价值输出不落俗套，格调突出，风格显著，值得读者翻开阅读。 2、裟椤双树的经典代表作《浮生物语》系列为国内幻想妖物志小说中的佼佼者之一，古风架构、幻想奇趣，妖怪神话的动漫式演绎吸引了大量读者。作品主人公为一棵树、一条龙，系列热销十余年，拥有庞大的粉丝基础，实体书销售已有数百万册。 3、《浮生物语》系列迎来大结局！《浮生物语5下 裟椤敖炽》为该系列的收官之作。本套装涵盖从第一册到第五册（下）共8册的内容，从头至尾，能更全面地了解这个故事。 4、封面和插画由知名人气画师鹿菏创作，鹿菏为 浮生物语 系列御用画师，其风格突出，意境缥缈，想象力丰富，十分契合 浮生物语 的主题表达。封面,浮生物语1-5下套装（全8册）,长江文艺出版社,¥354.90
1.番茄小说超人气暗恋文，超百万读者阅读，超十万人点评，各大榜单TOP，明星的霸总书单推荐，读者自发推荐 《玫瑰冠冕》，又名《软诱》，番茄小说超高人气经典暗恋文。 9.6高分，超百万读者阅读，超十万人点评。 已上番茄巅峰榜，现代言情阅读top3，总榜top10，热搜和高分榜等 还有微博热议的秦海璐的霸总书单。 已翻拍成同名短剧，2024年初上映，热度和讨论度都很高。 2.经典的暗恋成真、先婚后爱、豪门甜宠题材，实体书新增甜蜜日常番外。 清醒美丽楼阮 天之骄子谢宴礼 【偏爱你的人可能会晚，但一定会来。】 【缺爱的女孩终于等到了独一无二的偏爱】 3.番茄小说新锐黑马作者久久萋，作品深得众多读者喜爱，微博粉丝活跃度较高。,玫瑰冠冕,四川文艺出版社,¥38.90
爱格新锐作家沈鱼藻「旧梦」系列年代小说巨献冷峻商业大亨 热血天真名媛七年之诺，一生之约,旧梦1937（当当专享刷边特签版）沈鱼藻著,江苏凤凰文艺出版社,¥35.00
◆新锐人气作家林绵绵高甜佳作，倾情打造 豪门ZUI甜老夫少妻 。人间富贵花姜津津 宠妻总裁周明沣，别说你看遍烟火人间不落地，总有 仙女 治得了你。 ◆晋江文学城金榜优秀作品，连载期间登上月榜、季榜、半年榜，拥有超高人气！书评数接9.4万 ，收藏量23万 ，完结评分9.4，积分超二十五亿！ ◆解锁新番两篇『想要记住的一天』『津津有味』；随书附赠 津津私服拍立得 3、双人CP海报 2、一家三口Q萌折立卡 1、FOR周太太定制黑卡书签 1。 ◆内外双封设计，特种纸印刷完美呈像，书名烫镭射银，精致高级。人气插画师Megan特邀绘制赠品，还原原著人物设定，十分值得收藏哦！,我又我又初恋了（限量亲签；人气作家林绵绵高甜佳作，打造“豪门ZUI甜老夫少妻”）,百花文艺出版社,¥42.30
◆人气作家唯刀百辟高口碑代表作，入选2021晨曦杯推荐书单。晋江2018年度优质好文，15亿高分完结作品，9.3万收藏，完结四年霸王票全站排行前二百，在各大平台广受推荐，口碑、话题度爆棚！ ◆聪慧坚韧的异乡少女 傲娇执着的混血青年。当时旧梦，点滴心头，一场不问归期的远渡，拼尽所有去换与你的重逢 我爱你，想跟你有也许充满意外，也许跟这糟糕的时代一样命运坎坷，但是很确定的未来。 ◆8P彩页完美呈现 南国奔赴 时间线，解锁万字新番，张力拉满。随书附赠【光影金句小卡】X2 【远渡邮票】X2 【浪漫场景海报】X2 【C W结婚证】X1 【作者手写卡】X1。 ◆内外双封设计，特种印刷纸完美呈像，书名烫银，突出质感。人气插画师特邀绘制封面及内插，场景作者盖章认证，值得收藏！,金山蝴蝶·完结篇（人气作家唯刀百辟高口碑代表作，万字新番解锁，随书附赠众多超值赠品）,江苏凤凰文艺出版社,¥49.40
1、晋江文学城人气作者君莱超口碑作品：《婚后热恋》重磅来袭。 2、实体书一套双册，网络版全收录，高冷深情的恋爱脑总裁VS外柔内刚的明媚大小姐，恋爱脑总裁与明媚大小姐的双向追爱。 3、【先婚后爱 暗恋成真】蓄谋已久的恋爱脑总裁强势追爱，无爱联姻下的小确幸。 4、少年藏不住心事，有了喜欢的人就忍不住想跟亲人分享。于是那天，整个秦家的人都知道他们的小少爷恋爱了，女朋友是个仙女。 5、装帧精美 特殊工艺，随书附赠主角定情明信片X2、书签等多种赠品。,婚后热恋 全两册（网络版全收录，高冷深情恋爱脑总裁VS外柔内刚明媚大小姐）,青岛出版社,¥66.30
N/A,匪我思存：寂寞空庭春欲晚2023,九州出版社,¥42.00
★《知否知否应是绿肥红瘦》《星汉灿烂，幸甚至哉》人气作者关心则乱古言江湖口碑力作 ★ 高武设定；大女主题材；少女成长为女侠的故事。影视版权已卖出，值得期待 ★ 成长系女主，腹黑毒舌男主，强强cp；意气风发少年时，侠气扑面而来 ★ 随书附赠：书签、主角卡、藏书票 ★ 内外双封设计，8p彩页，特种纸印刷，极具质感,江湖夜雨十年灯（限时印特签 《知否知否应是绿肥红瘦》《星汉灿烂，幸甚至哉》人气作者 关心则乱 古言江湖口碑力作）,湖南文艺出版社,¥50.20
我不会单方面说我爱你，我永远会像你爱我那样爱你。 甜醋鱼浪漫青春之作，收藏近16万！痞帅总裁vs聪慧校花。 闻梁懒散地勾了一下嘴角，声音就这么传进了她的耳朵里，带着些微电流，混着深夜里她的心跳声。 晚安，灵灵。 他说。,掌中娇（套装共2册）,青岛出版社,¥66.30
N/A,杉杉来吃,九州出版社,¥36.00
1、人气作家唯刀百辟高口碑代表作，入选2021晨曦杯推荐书单。晋江2018年度优质好文，15亿高分完结作品，9.3万收藏，完结四年霸王票全站排行前二百，在各大平台广受推荐，口碑、话题度爆棚！ 2、聪慧坚韧的异乡少女 傲娇执着的混血青年，一段记录爱与奔赴的金山旧影，一场时代错位下的绚丽绮梦。我对爱一窍不通，只知道爱违背逻辑。这世上太多人，我偏偏遇见了你。 3、8P彩页完美呈现 金山往事 时间线，随书附赠【光影人物小卡】 2 【金山漫邮】 2 【珠光纪念卡】 1 【书签】 1。 4、内外双封设计，特种印刷纸完美呈像，书名烫蓝，突出质感。人气插画师特邀绘制封面及内插，场景作者盖章认证，值得收藏！,金山蝴蝶（限量印签版；人气作家唯刀百辟高口碑代表作）,江苏凤凰文艺出版社,¥54.00
◎《别哭》《他*野了》《吻痣》人气畅销作者 曲小蛐 高分校园力作强势来袭！ ◎ 平台收藏17万 ，积分30亿，点击量900万 ，超高流量数据引起万千粉丝关注！ ◎ 喜怒无常小霍爷 温柔腹黑小 女神 ，重生 校园 双向救赎 ◎霍峻，遇见你，是我不行人生里*的幸运。 秦可 ◎封面精美大气，氛围感十足，又同时体现 设计感！ ◎随书赠品丰富： 随书附赠男主 契约书 重返时光车票,《重返少女时》（原名：总有偏执狂想独占我，《别哭》《他最野了》《吻痣》人气畅销作者曲小蛐高分校园力作，随书附赠男主“契约,天津人民出版社,¥45.00
★人气作家玖月晞现实向燃情之作 ★我所认为的爱，大概要到人生尽头。回首之时，盖棺定论。 韩廷 ★高燃青春， 理智与情感，京圈职场，现实向爱情 ★全文修订 满庭繁星 番外卷 后记 ★随书附赠星星原谅卡、Q版拍立得、星光藏书票 ★特别定制 韩廷/纪星签名祝福 环衬（四款随机发一） ★本书是将 青春梦想 置于 京圈职场 之中，既有现实的苦涩感，情感勾连的挣扎感，也有相当真挚的爱情。男主角韩廷，京圈高干文范式男主，他是理智的，成熟的，又是聪慧的，矜贵的。而女主角纪星，则是热情的，青春的，又是狡黠的，有趣的。他们两个就是 理智与情感 的拉丝碰撞，张力拉扯，火花感十足。 本书一共四卷，前三卷讲述了男女主相识相交相爱的过程，第四卷为番外卷，则讲述了婚后他们的一生。番外卷表现力极佳，通过前三卷的铺垫细节，在番外卷得,你如北京美丽（许凯、谭松韵《你比星光美丽》原著小说，韩廷 纪星，随书赠星星原谅卡、Q版拍立得、星光藏书票，玖月晞现实向燃,江苏凤凰文艺出版社,¥78.00
1.嘴硬心热傲娇猫系少年vs软萌直球可爱兔系列少女，可可爱爱、欢欢喜喜的治愈爱情。 2.甜文制造专家艾鱼甜蜜新作，高分暗恋文《藏夏》兄妹篇，网络原名《吻杏》 3. 我喜欢你。你要是也喜欢我，就过来抱我一下。 谁要抱你？ 一个吻随之落下来 我比喜欢还要喜欢你。 4.沈大论坛，某帖子250楼有人匿名回帖： 初杏能追到靳言洲估计也是因为近水楼台，所以才把月亮摘走了。 1314楼（10级计算机系靳言洲）： 近水楼台先得月的是我，她是被我摘到的月亮。 5.那个不善表达的少年，把爱意写在风铃上 你是我初的念想，亦是后的渴望。 6.新增独家番外四则，共2.2万字。随书赠送海报、书签、枫叶拍立得、靳言洲的求婚手写信、图书馆午睡折立卡。,甜杏（嘴硬心热傲娇男vs软萌直球小可爱，甜文制造专家艾鱼甜蜜新作）,青岛出版社,¥61.80
玄幻仙侠小说口碑作者九鹭非香暌违四年燃情力作； 打破传统甜文套路，以 离婚 视角切入的玄幻言情文： 谁说神仙不能离婚？由爆笑到爆哭的阅读体验； 关于姻缘的完美闭环。甜虐交织，动人心弦： 故事以成婚五百年的昆仑仙子与大妖的和离为开端，看似是闹剧一出，实则细节满满， 二人经历数次轮回，重新找回当初爱上彼此的初衷； Q萌反差人设：从 美强惨 的大妖，到纯真小奶狼的逆袭之路； 书内包含8P彩插设计，随书附赠Q版人物卡2张 雪竹林初遇海报1张 珠光人物手幅1张。,和离（人气玄幻作家九鹭非香甜虐交织的救赎之作）,湖南文艺出版社,¥50.20
